settlement_id,settlement_date,amount,reference_id,batch_id
STL0000044,2026-01-17,24481.42,TXN0000044,BATCH20260117
STL0000442,2026-01-17,30289.79,TXN0000442,BATCH20260117
STL0000187,2026-01-17,5494.13,TXN0000187,BATCH20260117
STL0000025,2026-01-17,20118.12,TXN0000025,BATCH20260117
STL0000313,2026-01-17,31983.01,TXN0000313,BATCH20260117
STL0000330,2026-01-17,37353.28,TXN0000330,BATCH20260117
STL0000694,2026-01-17,11921.51,TXN0000694,BATCH20260117
STL0000326,2026-01-17,16403.28,TXN0000326,BATCH20260117
STL0000359,2026-01-17,38740.99,TXN0000359,BATCH20260117
STL0000670,2026-01-17,36191.66,TXN0000670,BATCH20260117
STL0000132,2026-01-17,25405.41,TXN0000132,BATCH20260117
STL0000304,2026-01-17,17987.32,TXN0000304,BATCH20260117
STL0000564,2026-01-17,24198.95,TXN0000564,BATCH20260117
STL0000142,2026-01-17,11309.57,TXN0000142,BATCH20260117
STL0000434,2026-01-17,7632.77,TXN0000434,BATCH20260117
STL0000201,2026-01-17,42600.49,TXN0000201,BATCH20260117
STL0000720,2026-01-17,20755.12,TXN0000720,BATCH20260117
STL0000236,2026-01-17,43022.32,TXN0000236,BATCH20260117
STL0000717,2026-01-17,13151.93,TXN0000717,BATCH20260117
STL0000396,2026-01-17,46084.72,TXN0000396,BATCH20260117
STL0000847,2026-01-17,22534.84,TXN0000847,BATCH20260117
STL0000632,2026-01-17,14342.23,TXN0000632,BATCH20260117
STL0000722,2026-01-17,7705.33,TXN0000722,BATCH20260117
STL0000213,2026-01-17,33231.61,TXN0000213,BATCH20260117
STL0000654,2026-01-17,8069.87,TXN0000654,BATCH20260117
STL0000374,2026-01-17,30454.04,TXN0000374,BATCH20260117
STL0000807,2026-01-17,6180.23,TXN0000807,BATCH20260117
STL0000521,2026-01-17,22351.2,TXN0000521,BATCH20260117
STL0000137,2026-01-17,14416.98,TXN0000137,BATCH20260117
STL0000263,2026-01-18,5884.49,TXN0000263,BATCH20260118
STL0000079,2026-01-18,2952.55,TXN0000079,BATCH20260118
STL0000792,2026-01-18,14643.23,TXN0000792,BATCH20260118
STL0000575,2026-01-18,46694.2,TXN0000575,BATCH20260118
STL0000176,2026-01-18,16941.28,TXN0000176,BATCH20260118
STL0000188,2026-01-18,28832.26,TXN0000188,BATCH20260118
STL0000665,2026-01-18,42738.83,TXN0000665,BATCH20260118
STL0000058,2026-01-18,3635.78,TXN0000058,BATCH20260118
STL0000180,2026-01-18,11288.69,TXN0000180,BATCH20260118
STL0000503,2026-01-18,12132.18,TXN0000503,BATCH20260118
STL0000297,2026-01-18,31377.24,TXN0000297,BATCH20260118
STL0000568,2026-01-18,43088.11,TXN0000568,BATCH20260118
STL0000117,2026-01-18,15329.02,TXN0000117,BATCH20260118
STL0000510,2026-01-18,46675.21,TXN0000510,BATCH20260118
STL0000569,2026-01-18,48771.17,TXN0000569,BATCH20260118
STL0000804,2026-01-18,21208.03,TXN0000804,BATCH20260118
STL0000644,2026-01-18,39559.29,TXN0000644,BATCH20260118
STL0000052,2026-01-18,20009.72,TXN0000052,BATCH20260118
STL0000628,2026-01-18,35896.17,TXN0000628,BATCH20260118
STL0000763,2026-01-18,1578.32,TXN0000763,BATCH20260118
STL0000455,2026-01-18,27990.21,TXN0000455,BATCH20260118
STL0000413,2026-01-18,6087.19,TXN0000413,BATCH20260118
STL0000463,2026-01-18,43831.98,TXN0000463,BATCH20260118
STL0000595,2026-01-18,46575.3,TXN0000595,BATCH20260118
STL0000452,2026-01-18,4166.91,TXN0000452,BATCH20260118
STL0000138,2026-01-18,23302.91,TXN0000138,BATCH20260118
STL0000719,2026-01-18,45725.06,TXN0000719,BATCH20260118
STL0000364,2026-01-18,887.48,TXN0000364,BATCH20260118
STL0000418,2026-01-18,28830.38,TXN0000418,BATCH20260118
STL0000055,2026-01-18,1149.61,TXN0000055,BATCH20260118
STL0000133,2026-01-18,20179.78,TXN0000133,BATCH20260118
STL0000831,2026-01-18,2990.47,TXN0000831,BATCH20260118
STL0000383,2026-01-18,21395.52,TXN0000383,BATCH20260118
STL0000425,2026-01-18,11156.43,TXN0000425,BATCH20260118
STL0000837,2026-01-18,32417.85,TXN0000837,BATCH20260118
STL0000656,2026-01-19,30769.81,TXN0000656,BATCH20260119
STL0000015,2026-01-19,28909.87,TXN0000015,BATCH20260119
STL0000599,2026-01-19,16628.86,TXN0000599,BATCH20260119
STL0000622,2026-01-19,46208.08,TXN0000622,BATCH20260119
STL0000504,2026-01-19,6757.14,TXN0000504,BATCH20260119
STL0000570,2026-01-19,25797.51,TXN0000570,BATCH20260119
STL0000698,2026-01-19,47085.16,TXN0000698,BATCH20260119
STL0000428,2026-01-19,36396.22,TXN0000428,BATCH20260119
STL0000841,2026-01-19,2299.93,TXN0000841,BATCH20260119
STL0000038,2026-01-19,5666.45,TXN0000038,BATCH20260119
STL0000193,2026-01-19,26683.99,TXN0000193,BATCH20260119
STL0000526,2026-01-19,25702.99,TXN0000526,BATCH20260119
STL0000295,2026-01-19,31200.64,TXN0000295,BATCH20260119
STL0000513,2026-01-19,13733.51,TXN0000513,BATCH20260119
STL0000642,2026-01-19,8208.44,TXN0000642,BATCH20260119
STL0000204,2026-01-19,1532.13,TXN0000204,BATCH20260119
STL0000529,2026-01-19,18171.31,TXN0000529,BATCH20260119
STL0000555,2026-01-19,47379.41,TXN0000555,BATCH20260119
STL0000784,2026-01-19,12659.82,TXN0000784,BATCH20260119
STL0000680,2026-01-19,6019.77,TXN0000680,BATCH20260119
STL0000125,2026-01-19,36454.4,TXN0000125,BATCH20260119
STL0000597,2026-01-19,25415.02,TXN0000597,BATCH20260119
STL0000408,2026-01-19,21552.67,TXN0000408,BATCH20260119
STL0000108,2026-01-19,10582.82,TXN0000108,BATCH20260119
STL0000586,2026-01-19,27705.82,TXN0000586,BATCH20260119
STL0000280,2026-01-19,46718.99,TXN0000280,BATCH20260119
STL0000459,2026-01-19,47388.65,TXN0000459,BATCH20260119
STL0000390,2026-01-19,5269.67,TXN0000390,BATCH20260119
STL0000325,2026-01-19,36644.75,TXN0000325,BATCH20260119
STL0000795,2026-01-19,5782.97,TXN0000795,BATCH20260119
STL0000453,2026-01-19,15580.56,TXN0000453,BATCH20260119
STL0000817,2026-01-19,45725.05,TXN0000817,BATCH20260119
STL0000543,2026-01-19,25486.91,TXN0000543,BATCH20260119
STL0000639,2026-01-19,14299.63,TXN0000639,BATCH20260119
STL0000031,2026-01-19,11044.11,TXN0000031,BATCH20260119
STL0000541,2026-01-19,35506.07,TXN0000541,BATCH20260119
STL0000458,2026-01-19,15512.42,TXN0000458,BATCH20260119
STL0000258,2026-01-19,20476.57,TXN0000258,BATCH20260119
STL0000288,2026-01-20,19365.3,TXN0000288,BATCH20260120
STL0000747,2026-01-20,27679.8,TXN0000747,BATCH20260120
STL0000216,2026-01-20,35172.46,TXN0000216,BATCH20260120
STL0000135,2026-01-20,33898.17,TXN0000135,BATCH20260120
STL0000531,2026-01-20,22252.57,TXN0000531,BATCH20260120
STL0000166,2026-01-20,15000.77,TXN0000166,BATCH20260120
STL0000770,2026-01-20,15902.21,TXN0000770,BATCH20260120
STL0000470,2026-01-20,33947.46,TXN0000470,BATCH20260120
STL0000679,2026-01-20,4104.47,TXN0000679,BATCH20260120
STL0000475,2026-01-20,27771.58,TXN0000475,BATCH20260120
STL0000821,2026-01-20,22915.51,TXN0000821,BATCH20260120
STL0000584,2026-01-20,38216.42,TXN0000584,BATCH20260120
STL0000778,2026-01-20,38980.54,TXN0000778,BATCH20260120
STL0000127,2026-01-20,44985.29,TXN0000127,BATCH20260120
STL0000336,2026-01-20,33674.13,TXN0000336,BATCH20260120
STL0000464,2026-01-20,7797.21,TXN0000464,BATCH20260120
STL0000130,2026-01-20,21621.72,TXN0000130,BATCH20260120
STL0000350,2026-01-20,5057.8,TXN0000350,BATCH20260120
STL0000146,2026-01-20,24769.41,TXN0000146,BATCH20260120
STL0000515,2026-01-20,17017.93,TXN0000515,BATCH20260120
STL0000496,2026-01-20,12104.16,TXN0000496,BATCH20260120
STL0000815,2026-01-20,5666.43,TXN0000815,BATCH20260120
STL0000500,2026-01-20,43679.2,TXN0000500,BATCH20260120
STL0000447,2026-01-20,18705.31,TXN0000447,BATCH20260120
STL0000045,2026-01-20,43948.22,TXN0000045,BATCH20260120
STL0000834,2026-01-20,11921.46,TXN0000834,BATCH20260120
STL0000063,2026-01-20,21236.57,TXN0000063,BATCH20260120
STL0000012,2026-01-20,42389.97,TXN0000012,BATCH20260120
STL0000164,2026-01-20,45251.44,TXN0000164,BATCH20260120
STL0000261,2026-01-21,40696.95,TXN0000261,BATCH20260121
STL0000777,2026-01-21,715.8,TXN0000777,BATCH20260121
STL0000587,2026-01-21,25262.31,TXN0000587,BATCH20260121
STL0000620,2026-01-21,40937.04,TXN0000620,BATCH20260121
STL0000401,2026-01-21,21049.64,TXN0000401,BATCH20260121
STL0000788,2026-01-21,40223.42,TXN0000788,BATCH20260121
STL0000848,2026-01-21,46575.3,TXN0000848,BATCH20260121
STL0000384,2026-01-21,47684.27,TXN0000384,BATCH20260121
STL0000382,2026-01-21,20857.88,TXN0000382,BATCH20260121
STL0000376,2026-01-21,49731.88,TXN0000376,BATCH20260121
STL0000691,2026-01-21,22004.24,TXN0000691,BATCH20260121
STL0000014,2026-01-21,4032.13,TXN0000014,BATCH20260121
STL0000448,2026-01-21,20497.59,TXN0000448,BATCH20260121
STL0000830,2026-01-21,35896.17,TXN0000830,BATCH20260121
STL0000018,2026-01-21,13970.88,TXN0000018,BATCH20260121
STL0000466,2026-01-21,18278.5,TXN0000466,BATCH20260121
STL0000345,2026-01-21,22736.82,TXN0000345,BATCH20260121
STL0000677,2026-01-21,49643.54,TXN0000677,BATCH20260121
STL0000337,2026-01-21,41138.62,TXN0000337,BATCH20260121
STL0000172,2026-01-21,29635.45,TXN0000172,BATCH20260121
STL0000483,2026-01-21,11304.48,TXN0000483,BATCH20260121
STL0000501,2026-01-21,49053.87,TXN0000501,BATCH20260121
STL0000647,2026-01-21,33495.87,TXN0000647,BATCH20260121
STL0000820,2026-01-21,8069.86,TXN0000820,BATCH20260121
STL0000743,2026-01-21,47968.96,TXN0000743,BATCH20260121
STL0000794,2026-01-21,14086.98,TXN0000794,BATCH20260121
STL0000119,2026-01-21,16480.27,TXN0000119,BATCH20260121
STL0000658,2026-01-21,20850.7,TXN0000658,BATCH20260121
STL0000035,2026-01-21,29834.83,TXN0000035,BATCH20260121
STL0000808,2026-01-21,25414.97,TXN0000808,BATCH20260121
STL0000189,2026-01-21,47079.38,TXN0000189,BATCH20260121
STL0000115,2026-01-21,43621.12,TXN0000115,BATCH20260121
STL0000802,2026-01-21,7632.77,TXN0000802,BATCH20260121
STL0000175,2026-01-21,16434.9,TXN0000175,BATCH20260121
STL0000113,2026-01-21,40131.53,TXN0000113,BATCH20260121
STL0000799,2026-01-21,33681.58,TXN0000799,BATCH20260121
STL0000700,2026-01-22,7545.96,TXN0000700,BATCH20260122
STL0000757,2026-01-22,46450.86,TXN0000757,BATCH20260122
STL0000646,2026-01-22,25812.5,TXN0000646,BATCH20260122
STL0000607,2026-01-22,7656.42,TXN0000607,BATCH20260122
STL0000608,2026-01-22,25140.76,TXN0000608,BATCH20260122
STL0000167,2026-01-22,26957.21,TXN0000167,BATCH20260122
STL0000630,2026-01-22,32679.35,TXN0000630,BATCH20260122
STL0000697,2026-01-22,27836.95,TXN0000697,BATCH20260122
STL0000170,2026-01-22,36236.63,TXN0000170,BATCH20260122
STL0000715,2026-01-22,45764.78,TXN0000715,BATCH20260122
STL0000457,2026-01-22,25473.58,TXN0000457,BATCH20260122
STL0000574,2026-01-22,12488.69,TXN0000574,BATCH20260122
STL0000260,2026-01-22,34714.32,TXN0000260,BATCH20260122
STL0000394,2026-01-22,42273.24,TXN0000394,BATCH20260122
STL0000250,2026-01-22,47139.54,TXN0000250,BATCH20260122
STL0000287,2026-01-22,2278.0,TXN0000287,BATCH20260122
STL0000827,2026-01-22,887.48,TXN0000827,BATCH20260122
STL0000533,2026-01-22,15787.83,TXN0000533,BATCH20260122
STL0000009,2026-01-22,17078.47,TXN0000009,BATCH20260122
STL0000380,2026-01-22,22632.59,TXN0000380,BATCH20260122
STL0000333,2026-01-22,48366.76,TXN0000333,BATCH20260122
STL0000600,2026-01-22,29226.74,TXN0000600,BATCH20260122
STL0000518,2026-01-22,4038.46,TXN0000518,BATCH20260122
STL0000589,2026-01-22,18722.6,TXN0000589,BATCH20260122
STL0000789,2026-01-23,16803.34,TXN0000789,BATCH20260123
STL0000211,2026-01-23,39667.35,TXN0000211,BATCH20260123
STL0000112,2026-01-23,1336.84,TXN0000112,BATCH20260123
STL0000163,2026-01-23,3207.02,TXN0000163,BATCH20260123
STL0000441,2026-01-23,45461.59,TXN0000441,BATCH20260123
STL0000798,2026-01-23,39904.51,TXN0000798,BATCH20260123
STL0000481,2026-01-23,2757.52,TXN0000481,BATCH20260123
STL0000492,2026-01-23,31983.69,TXN0000492,BATCH20260123
STL0000030,2026-01-23,44901.36,TXN0000030,BATCH20260123
STL0000524,2026-01-23,13800.31,TXN0000524,BATCH20260123
STL0000372,2026-01-23,34336.27,TXN0000372,BATCH20260123
STL0000373,2026-01-23,3767.19,TXN0000373,BATCH20260123
STL0000446,2026-01-23,26251.02,TXN0000446,BATCH20260123
STL0000267,2026-01-23,38023.53,TXN0000267,BATCH20260123
STL0000381,2026-01-23,17012.65,TXN0000381,BATCH20260123
STL0000480,2026-01-23,44243.03,TXN0000480,BATCH20260123
STL0000349,2026-01-23,22290.32,TXN0000349,BATCH20260123
STL0000774,2026-01-23,22497.3,TXN0000774,BATCH20260123
STL0000478,2026-01-23,45274.78,TXN0000478,BATCH20260123
STL0000228,2026-01-23,17101.23,TXN0000228,BATCH20260123
STL0000583,2026-01-23,6783.35,TXN0000583,BATCH20260123
STL0000414,2026-01-23,8867.17,TXN0000414,BATCH20260123
STL0000162,2026-01-23,20439.18,TXN0000162,BATCH20260123
STL0000251,2026-01-23,4114.05,TXN0000251,BATCH20260123
STL0000034,2026-01-23,29860.76,TXN0000034,BATCH20260123
STL0000417,2026-01-23,1035.2,TXN0000417,BATCH20260123
STL0000215,2026-01-23,49831.87,TXN0000215,BATCH20260123
STL0000419,2026-01-23,14546.81,TXN0000419,BATCH20260123
STL0000479,2026-01-23,4676.51,TXN0000479,BATCH20260123
STL0000478,2026-01-23,45274.78,TXN0000478,BATCH20260123
STL0000252,2026-01-23,36753.24,TXN0000252,BATCH20260123
STL0000126,2026-01-23,30349.82,TXN0000126,BATCH20260123
STL0000438,2026-01-24,1976.6,TXN0000438,BATCH20260124
STL0000823,2026-01-24,40223.42,TXN0000823,BATCH20260124
STL0000486,2026-01-24,34833.99,TXN0000486,BATCH20260124
STL0000469,2026-01-24,45208.32,TXN0000469,BATCH20260124
STL0000028,2026-01-24,7229.29,TXN0000028,BATCH20260124
STL0000508,2026-01-24,1945.49,TXN0000508,BATCH20260124
STL0000678,2026-01-24,43494.05,TXN0000678,BATCH20260124
STL0000487,2026-01-24,22485.21,TXN0000487,BATCH20260124
STL0000311,2026-01-24,45070.35,TXN0000311,BATCH20260124
STL0000467,2026-01-24,30568.71,TXN0000467,BATCH20260124
STL0000310,2026-01-24,12840.76,TXN0000310,BATCH20260124
STL0000302,2026-01-24,8401.6,TXN0000302,BATCH20260124
STL0000772,2026-01-24,18059.88,TXN0000772,BATCH20260124
STL0000242,2026-01-24,14633.84,TXN0000242,BATCH20260124
STL0000053,2026-01-24,44990.74,TXN0000053,BATCH20260124
STL0000764,2026-01-24,24581.08,TXN0000764,BATCH20260124
STL0000844,2026-01-24,2213.48,TXN0000844,BATCH20260124
STL0000567,2026-01-24,10280.75,TXN0000567,BATCH20260124
STL0000093,2026-01-24,41703.87,TXN0000093,BATCH20260124
STL0000145,2026-01-24,20780.61,TXN0000145,BATCH20260124
STL0000514,2026-01-24,44485.38,TXN0000514,BATCH20260124
STL0000546,2026-01-24,40202.71,TXN0000546,BATCH20260124
STL0000269,2026-01-24,44054.25,TXN0000269,BATCH20260124
STL0000797,2026-01-24,47154.45,TXN0000797,BATCH20260124
STL0000285,2026-01-24,46649.31,TXN0000285,BATCH20260124
STL0000153,2026-01-24,30671.35,TXN0000153,BATCH20260124
STL0000537,2026-01-24,10807.06,TXN0000537,BATCH20260124
STL0000200,2026-01-24,41304.16,TXN0000200,BATCH20260124
STL0000650,2026-01-24,37712.46,TXN0000650,BATCH20260124
STL0000523,2026-01-24,2213.52,TXN0000523,BATCH20260124
STL0000151,2026-01-25,6753.62,TXN0000151,BATCH20260125
STL0000421,2026-01-25,41618.09,TXN0000421,BATCH20260125
STL0000144,2026-01-25,30602.57,TXN0000144,BATCH20260125
STL0000435,2026-01-25,22166.18,TXN0000435,BATCH20260125
STL0000718,2026-01-25,5020.55,TXN0000718,BATCH20260125
STL0000155,2026-01-25,22558.48,TXN0000155,BATCH20260125
STL0000377,2026-01-25,25326.97,TXN0000377,BATCH20260125
STL0000432,2026-01-25,37746.85,TXN0000432,BATCH20260125
STL0000601,2026-01-25,13349.97,TXN0000601,BATCH20260125
STL0000683,2026-01-25,33707.64,TXN0000683,BATCH20260125
STL0000714,2026-01-25,45730.62,TXN0000714,BATCH20260125
STL0000214,2026-01-25,27718.3,TXN0000214,BATCH20260125
STL0000786,2026-01-25,5437.87,TXN0000786,BATCH20260125
STL0000276,2026-01-25,49014.17,TXN0000276,BATCH20260125
STL0000277,2026-01-25,27608.13,TXN0000277,BATCH20260125
STL0000049,2026-01-25,47347.75,TXN0000049,BATCH20260125
STL0000209,2026-01-25,27803.29,TXN0000209,BATCH20260125
STL0000538,2026-01-25,10088.9,TXN0000538,BATCH20260125
STL0000262,2026-01-25,4494.18,TXN0000262,BATCH20260125
STL0000203,2026-01-25,28535.5,TXN0000203,BATCH20260125
STL0000197,2026-01-25,35394.7,TXN0000197,BATCH20260125
STL0000506,2026-01-25,49042.88,TXN0000506,BATCH20260125
STL0000614,2026-01-25,9693.98,TXN0000614,BATCH20260125
STL0000612,2026-01-25,45614.99,TXN0000612,BATCH20260125
STL0000174,2026-01-25,9168.28,TXN0000174,BATCH20260125
STL0000669,2026-01-25,28239.17,TXN0000669,BATCH20260125
STL0000231,2026-01-25,3796.7,TXN0000231,BATCH20260125
STL0000471,2026-01-25,38494.93,TXN0000471,BATCH20260125
STL0000226,2026-01-25,5219.12,TXN0000226,BATCH20260125
STL0000255,2026-01-25,25996.3,TXN0000255,BATCH20260125
STL0000080,2026-01-26,45977.4,TXN0000080,BATCH20260126
STL0000843,2026-01-26,17101.2,TXN0000843,BATCH20260126
STL0000791,2026-01-26,15777.75,TXN0000791,BATCH20260126
STL0000040,2026-01-26,38121.91,TXN0000040,BATCH20260126
STL0000735,2026-01-26,885.02,TXN0000735,BATCH20260126
STL0000032,2026-01-26,24726.44,TXN0000032,BATCH20260126
STL0000822,2026-01-26,1336.84,TXN0000822,BATCH20260126
STL0000726,2026-01-26,23095.37,TXN0000726,BATCH20260126
STL0000785,2026-01-26,29730.94,TXN0000785,BATCH20260126
STL0000870,2026-01-26,35264.77,TXN0000870,BATCH20260126
STL0000545,2026-01-26,1411.57,TXN0000545,BATCH20260126
STL0000282,2026-01-26,43276.5,TXN0000282,BATCH20260126
STL0000289,2026-01-26,48244.74,TXN0000289,BATCH20260126
STL0000631,2026-01-26,32561.86,TXN0000631,BATCH20260126
STL0000558,2026-01-26,32085.27,TXN0000558,BATCH20260126
STL0000617,2026-01-26,15920.33,TXN0000617,BATCH20260126
STL0000264,2026-01-26,41263.87,TXN0000264,BATCH20260126
STL0000257,2026-01-26,48455.84,TXN0000257,BATCH20260126
STL0000472,2026-01-26,26420.24,TXN0000472,BATCH20260126
STL0000347,2026-01-26,30821.05,TXN0000347,BATCH20260126
STL0000548,2026-01-26,26332.19,TXN0000548,BATCH20260126
STL0000168,2026-01-26,11049.14,TXN0000168,BATCH20260126
STL0000169,2026-01-26,1548.32,TXN0000169,BATCH20260126
STL0000462,2026-01-26,38566.65,TXN0000462,BATCH20260126
STL0000579,2026-01-26,22915.81,TXN0000579,BATCH20260126
STL0000367,2026-01-26,22468.92,TXN0000367,BATCH20260126
STL0000592,2026-01-26,2108.69,TXN0000592,BATCH20260126
STL0000369,2026-01-26,11155.33,TXN0000369,BATCH20260126
STL0000623,2026-01-26,10777.94,TXN0000623,BATCH20260126
STL0000440,2026-01-26,19285.63,TXN0000440,BATCH20260126
STL0000409,2026-01-26,26394.01,TXN0000409,BATCH20260126
STL0000406,2026-01-26,30393.05,TXN0000406,BATCH20260126
STL0000711,2026-01-26,10523.57,TXN0000711,BATCH20260126
STL0000210,2026-01-26,32330.55,TXN0000210,BATCH20260126
STL0000577,2026-01-27,23394.02,TXN0000577,BATCH20260127
STL0000048,2026-01-27,38315.1,TXN0000048,BATCH20260127
STL0000594,2026-01-27,22903.73,TXN0000594,BATCH20260127
STL0000275,2026-01-27,35300.0,TXN0000275,BATCH20260127
STL0000578,2026-01-27,1256.5,TXN0000578,BATCH20260127
STL0000516,2026-01-27,34634.22,TXN0000516,BATCH20260127
STL0000036,2026-01-27,12645.56,TXN0000036,BATCH20260127
STL0000517,2026-01-27,13409.36,TXN0000517,BATCH20260127
STL0000499,2026-01-27,27249.69,TXN0000499,BATCH20260127
STL0000498,2026-01-27,48735.26,TXN0000498,BATCH20260127
STL0000816,2026-01-27,11155.32,TXN0000816,BATCH20260127
STL0000320,2026-01-27,41658.66,TXN0000320,BATCH20260127
STL0000824,2026-01-27,25996.3,TXN0000824,BATCH20260127
STL0000366,2026-01-27,5771.1,TXN0000366,BATCH20260127
STL0000368,2026-01-27,29723.93,TXN0000368,BATCH20260127
STL0000370,2026-01-27,15151.33,TXN0000370,BATCH20260127
STL0000437,2026-01-27,3802.11,TXN0000437,BATCH20260127
STL0000290,2026-01-27,48271.14,TXN0000290,BATCH20260127
STL0000611,2026-01-27,18903.56,TXN0000611,BATCH20260127
STL0000637,2026-01-27,9396.95,TXN0000637,BATCH20260127
STL0000749,2026-01-27,42281.94,TXN0000749,BATCH20260127
STL0000684,2026-01-27,19025.9,TXN0000684,BATCH20260127
STL0000738,2026-01-27,40676.55,TXN0000738,BATCH20260127
STL0000751,2026-01-27,45965.67,TXN0000751,BATCH20260127
STL0000740,2026-01-27,7529.98,TXN0000740,BATCH20260127
STL0000634,2026-01-27,36960.46,TXN0000634,BATCH20260127
STL0000724,2026-01-27,27577.06,TXN0000724,BATCH20260127
STL0000681,2026-01-27,6454.59,TXN0000681,BATCH20260127
STL0000729,2026-01-27,1787.79,TXN0000729,BATCH20260127
STL0000272,2026-01-28,20458.74,TXN0000272,BATCH20260128
STL0000043,2026-01-28,47679.59,TXN0000043,BATCH20260128
STL0000121,2026-01-28,16624.36,TXN0000121,BATCH20260128
STL0000796,2026-01-28,9078.37,TXN0000796,BATCH20260128
STL0000225,2026-01-28,14677.62,TXN0000225,BATCH20260128
STL0000328,2026-01-28,25139.56,TXN0000328,BATCH20260128
STL0000661,2026-01-28,22392.72,TXN0000661,BATCH20260128
STL0000207,2026-01-28,606.54,TXN0000207,BATCH20260128
STL0000741,2026-01-28,12695.65,TXN0000741,BATCH20260128
STL0000298,2026-01-28,1891.37,TXN0000298,BATCH20260128
STL0000519,2026-01-28,14758.94,TXN0000519,BATCH20260128
STL0000494,2026-01-28,920.12,TXN0000494,BATCH20260128
STL0000659,2026-01-28,40119.55,TXN0000659,BATCH20260128
STL0000511,2026-01-28,23722.65,TXN0000511,BATCH20260128
STL0000265,2026-01-28,23152.62,TXN0000265,BATCH20260128
STL0000476,2026-01-28,42573.19,TXN0000476,BATCH20260128
STL0000106,2026-01-28,7489.84,TXN0000106,BATCH20260128
STL0000379,2026-01-28,36069.91,TXN0000379,BATCH20260128
STL0000759,2026-01-28,16653.32,TXN0000759,BATCH20260128
STL0000415,2026-01-28,35213.2,TXN0000415,BATCH20260128
STL0000424,2026-01-28,4024.49,TXN0000424,BATCH20260128
STL0000603,2026-01-28,31488.34,TXN0000603,BATCH20260128
STL0000235,2026-01-28,19080.82,TXN0000235,BATCH20260128
STL0000737,2026-01-28,48876.21,TXN0000737,BATCH20260128
STL0000427,2026-01-28,25546.61,TXN0000427,BATCH20260128
STL0000094,2026-01-28,490.36,TXN0000094,BATCH20260128
STL0000505,2026-01-28,16993.51,TXN0000505,BATCH20260128
STL0000152,2026-01-28,49395.83,TXN0000152,BATCH20260128
STL0000699,2026-01-28,16004.81,TXN0000699,BATCH20260128
STL0000695,2026-01-28,11130.03,TXN0000695,BATCH20260128
STL0000154,2026-01-28,22351.09,TXN0000154,BATCH20260128
STL0000664,2026-01-29,26879.34,TXN0000664,BATCH20260129
STL0000826,2026-01-29,6454.62,TXN0000826,BATCH20260129
STL0000351,2026-01-29,45094.64,TXN0000351,BATCH20260129
STL0000842,2026-01-29,23152.61,TXN0000842,BATCH20260129
STL0000832,2026-01-29,23394.07,TXN0000832,BATCH20260129
STL0000845,2026-01-29,47063.03,TXN0000845,BATCH20260129
STL0000850,2026-01-29,46953.53,TXN0000850,BATCH20260129
STL0000398,2026-01-29,32901.5,TXN0000398,BATCH20260129
STL0000003,2026-01-29,4438.23,TXN0000003,BATCH20260129
STL0000838,2026-01-29,45461.56,TXN0000838,BATCH20260129
STL0000165,2026-01-29,19081.01,TXN0000165,BATCH20260129
STL0000136,2026-01-29,15117.36,TXN0000136,BATCH20260129
STL0000060,2026-01-29,6702.36,TXN0000060,BATCH20260129
STL0000234,2026-01-29,38245.73,TXN0000234,BATCH20260129
STL0000590,2026-01-29,46953.53,TXN0000590,BATCH20260129
STL0000776,2026-01-29,4743.91,TXN0000776,BATCH20260129
STL0000067,2026-01-29,22485.82,TXN0000067,BATCH20260129
STL0000097,2026-01-29,7856.85,TXN0000097,BATCH20260129
STL0000624,2026-01-29,34838.95,TXN0000624,BATCH20260129
STL0000104,2026-01-29,582.52,TXN0000104,BATCH20260129
STL0000750,2026-01-29,48868.73,TXN0000750,BATCH20260129
STL0000560,2026-01-29,2155.58,TXN0000560,BATCH20260129
STL0000306,2026-01-29,34121.84,TXN0000306,BATCH20260129
STL0000744,2026-01-29,12236.07,TXN0000744,BATCH20260129
STL0000598,2026-01-29,15059.55,TXN0000598,BATCH20260129
STL0000134,2026-01-29,6451.61,TXN0000134,BATCH20260129
STL0000403,2026-01-29,29851.55,TXN0000403,BATCH20260129
STL0000283,2026-01-29,24268.64,TXN0000283,BATCH20260129
STL0000284,2026-01-29,38167.3,TXN0000284,BATCH20260129
STL0000765,2026-01-29,47063.03,TXN0000765,BATCH20260129
STL0000613,2026-01-29,17778.92,TXN0000613,BATCH20260129
STL0000199,2026-01-29,38754.61,TXN0000199,BATCH20260129
STL0000810,2026-01-29,26332.18,TXN0000810,BATCH20260129
STL0000704,2026-01-30,20692.61,TXN0000704,BATCH20260130
STL0000610,2026-01-30,16319.97,TXN0000610,BATCH20260130
STL0000846,2026-01-30,6970.99,TXN0000846,BATCH20260130
STL0000227,2026-01-30,14288.53,TXN0000227,BATCH20260130
STL0000006,2026-01-30,10022.0,TXN0000006,BATCH20260130
STL0000867,2026-01-30,38539.8,TXN0000867,BATCH20260130
STL0000849,2026-01-30,26546.59,TXN0000849,BATCH20260130
STL0000705,2026-01-30,26546.59,TXN0000705,BATCH20260130
STL0000811,2026-01-30,14758.94,TXN0000811,BATCH20260130
STL0000433,2026-01-30,32185.27,TXN0000433,BATCH20260130
STL0000085,2026-01-30,26186.82,TXN0000085,BATCH20260130
STL0000317,2026-01-30,14864.03,TXN0000317,BATCH20260130
STL0000806,2026-01-30,17778.9,TXN0000806,BATCH20260130
